G	87	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
G	87	4438652	5299358	14628860	16753455	16758263	19454209	20995616	21994496	22348480	22718304	25209885	25580533	27720673	30708728	31784340	37708741	38805359	39626398	44054122	49651944	54595704	60177680	67984203	71240084	82147447	93738988	107832521	120575543	160041809	209252635	393863033	413741920	425637214	426097371	428878295	428979162	429093349
G	88	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
G	88	4521919	5320013	14727619	16839443	16844441	19677806	21165986	22162148	22462647	22827516	25372871	25743337	27957166	30974219	32121369	38054294	39107071	39892105	44447234	50107977	55239609	60568033	68614712	71765431	82757954	94466028	108680219	121614214	161540831	211507573	397449175	415778950	425382337	425722087	427758047	427814198	427876670
G	89	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
G	89	4604875	5333438	14845701	16942114	16947047	19857655	21262000	22251817	22499999	22856465	25453352	25831722	28106793	31129817	32312141	38254429	39255355	40005225	44644973	50416941	55642833	60640681	68909348	71867093	82848287	94577946	108773877	121668129	161875926	211989795	398450088	414639227	422400486	422616610	423930856	423962311	423996038
G	90	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
G	90	4741911	5410541	15084494	17213670	17218879	20280383	21636650	22644136	22851999	23198007	25882753	26263622	28618974	31707091	32977836	39013995	39982846	40708599	45511992	51455336	56929965	61715634	70337311	73167929	84413445	96299255	110757075	123931815	164832850	216330278	405515627	420373808	426624141	426763751	427610638	427628699	427647378
G	91	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
G	91	4866209	5482449	15260390	17413530	17418669	20602378	21892597	22910906	23082834	23424768	26189604	26576389	28997638	32122544	33459338	39537027	40468492	41176199	46095030	52142343	57789171	62339089	71226666	73944890	85301042	97297298	111905109	125166425	166533691	218480790	407793888	421135257	425990981	426080471	426621922	426632229	426642730
G	92	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
G	92	4950075	5508702	15380930	17538985	17544187	20838275	22054007	23070963	23211758	23546366	26349558	26742781	29221690	32373047	33780827	39831295	40728285	41410144	46408324	52541519	58338844	62597971	71689968	74256473	85693792	97690290	112345269	125723546	167261762	219496482	407756200	419766078	423468564	423526104	423870560	423875953	423881256
G	93	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
G	93	5074868	5578590	15649205	17867580	17873011	21351907	22518359	23542630	23658042	23983908	26894609	27290365	29848560	33082142	34609335	40760371	41634518	42302553	47459637	53781565	59879811	63936818	73356826	75792112	87585201	99750788	114762824	128474722	170578559	224449743	414956161	425710595	428468919	428503419	428706540	428709924	428713056
G	94	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
G	94	5182078	5639278	15768580	18015248	18020700	21578617	22674156	22999856	23798725	24119227	27096307	27498560	30086822	33361158	34944033	41108941	41955962	42613302	47831901	54268140	60467526	64312190	73948847	76270836	88145694	100341211	115449353	129185194	171632288	225776409	415888308	425468497	427440945	427461044	427578752	427580997	427582988
G	95	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
G	95	5274724	5683961	15873214	18138610	18144156	21803173	22812944	23118298	23919717	24232260	27259473	27661992	30306845	33607603	35243478	41360370	42177640	42818077	48105973	54614315	60921236	64496983	74306100	76473791	88389806	100540980	115648496	129372698	171738999	225672152	413058400	421496237	422908443	422920558	422990456	422991904	422993180
G	96	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
G	96	5378338	5742385	16070925	18396611	18402345	22257362	23207891	23496683	24301008	24605685	27723219	28128995	30863631	34228112	35984517	42147158	42951409	43582868	49038386	55687716	62249429	65659019	75752039	77808405	90026984	102319482	117749921	131792352	174735104	229900059	418548795	426067887	427021964	427028509	427067110	427068081	427068873
G	97	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
G	97	5538040	5865395	16330306	18696807	18702715	22646468	23527608	23802976	24629201	24930341	28142559	28562829	31351877	34777484	36596823	42800568	43585998	44218480	49782539	56569903	63250742	66471160	76837777	78770981	91154229	103565040	119213100	133346008	176765990	232082755	418700316	425261421	425916603	425920380	425941474	425942131	425942681
G	98	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
G	98	5587186	5874743	16373134	18753203	18759097	22803879	23607685	23866065	24692673	24989185	28227448	28643557	31468831	34931009	36820424	42940053	43711185	44329911	49948761	56790500	63576126	66613684	77091893	78906408	91374474	103717871	119396020	133580469	176893267	232565372	417784655	423653290	424110380	424112637	424125931	424126395	424126784
G	99	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
G	99	5699355	5951430	16603634	19046568	19052866	23229030	23969162	24213697	25049457	25339085	28646219	29070943	31966177	35507896	37508485	43640314	44402191	45014174	50764023	57731507	64712476	67601827	78325038	80036166	92708770	105170766	121039272	135428897	179028154	235351263	420909052	426141321	426451954	426453218	426460390	426460698	426460980
C	0	7	10	12	15	16	18	19	20	22	23	24	25	26	27	28	29	30	31	33	34
C	0	2573090	9871693	11436667	15163618	38579927	39020589	39470755	40230760	43232709	46621125	47502637	61336276	79116414	83479962	109289707	113485866	161739912	392231857	473879440	816909521
C	1	7	10	12	15	16	18	19	20	22	23	24	25	26	27	28	29	30	31	33	34
C	1	2507738	4968174	5968421	7952840	15935169	16525191	16632724	17366711	18956704	20802159	21563277	27280517	35037172	41365459	53493236	54529325	75761320	171482387	188061073	397958480
C	2	7	10	12	15	16	18	19	20	22	23	24	25	26	27	28	29	30	31	33	34
C	2	2980908	5330031	6482552	8991054	16177405	16832006	16930656	17816769	19733957	21703948	22637399	27741028	37189494	46120641	60076062	61723827	87970097	204939969	225319209	502717159
C	3	7	10	12	16	17	18	19	20	22	23	24	25	26	27	28	29	30	31	32	33	35	37
C	3	2940291	4975120	6007408	7324863	10889068	11499433	14356533	15226711	16098971	17047107	17933417	19561268	22429937	24623494	30180794	30753393	37388362	40273956	53657213	64781328	149597815	450507530
C	4	7	10	12	16	17	18	19	20	22	23	24	25	26	27	28	29	30	31	32	33	35	37
C	4	5024275	10012042	11022223	13243162	15561265	16185407	19487406	20282637	21415876	22042973	22648234	24893100	28002476	29703606	35107558	35387646	41474199	42559029	53363865	63474659	126835317	361479281
C	5	7	8	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	35	36	37
C	5	2756868	6558815	9475497	9877477	10336755	11330806	11422706	12408026	13074156	18537882	19466079	20114551	20369404	20731772	21481823	22855828	23325213	25571092	27760796	29923656	34370261	35988305	41778696	44760531	56845926	65907206	134306647	139863058	397902702
C	6	6	7	8	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37
C	6	7197	2660229	6448050	9291562	9676941	10120962	11183006	11246009	12074583	12634615	17503639	18398979	19076371	19281090	19640184	20373749	21627609	22099446	24369499	26607474	28866834	32803118	34418001	40172026	42784004	54159647	63519458	63520317	131381803	137438878	392792803
C	7	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37
C	7	6114	14298	3046733	7129123	7129131	10173505	10646791	11193425	12387003	12451989	13448360	14036391	19422109	20362722	21091869	21318240	21728526	22524289	23912316	24454017	27079460	29526387	32463330	36749669	38511336	45004165	48179377	61347730	72115474	72117324	151991919	159298575	449602172
C	8	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39
C	8	7975	17657	2918555	6985323	6985381	9911396	10437363	10963744	12159326	12216413	13081591	13635703	18531202	19512906	20280170	20492802	20890544	21664790	23001267	23536871	26099810	27400424	31708940	35376699	37112542	43407311	45983797	55494692	62025678	69294589	92956431	92972361	136170711	161285367	435870348
C	9	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39
C	9	11266	19263	2685184	6555012	6555705	9108453	9638911	10110039	11244151	11294945	12019450	12500338	16781316	17644564	18383375	18565396	18928939	19637924	20824913	21299609	23580120	24685567	29046334	31617318	33169029	38721493	40769028	48908422	54810595	60882527	81359672	81373932	118490823	139703947	375471298
C	10	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39
C	10	14354	25234	2896930	7196840	7200439	10004335	10542067	11061977	12352285	12412919	13287149	13837820	18514955	19503044	20324246	20538334	20973200	21773060	23165029	23734631	26399308	27676604	33514312	35755211	37591629	44088528	46667260	56233764	63033052	70186739	94488986	94505674	138294316	164127234	447146448
C	11	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39
C	11	18241	36327	3015142	7322016	7329152	10300089	10772656	11292908	12577124	12638178	13467266	14042555	18568601	19647857	20447220	20668209	21108002	21926864	23351307	23929392	26631674	28001538	34337156	36043172	37931233	44552991	47036663	56660884	63665013	70720669	95387281	95399819	139409646	167022988	449324617
C	12	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39
C	12	20260	44000	3109814	7215763	7226989	10003053	10428418	10965101	12172226	12241408	13108185	13681261	17781721	18809886	19539800	19764298	20195267	20985690	22384756	22930938	25510265	26823534	32780233	34321977	36063188	42369493	44673424	53768209	60273802	66775260	90049522	90062160	131572245	158193572	419769615
C	13	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
C	13	22531	53909	3202358	7348632	7367757	10160236	10593294	11148019	12371516	12441882	12586134	13449735	17971350	18994288	19754822	19983742	20428396	21231976	22224073	23213704	25853549	27185889	33169380	34737485	36481598	40514610	45079442	52732616	59562797	66450426	70514997	86228032	99097352	132061865	159307792	239364629	424525107
C	14	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
C	14	28678	73132	3338216	7472557	7501348	10298997	10729593	11308518	12531953	12607475	12781557	13702014	18166241	19215326	19957357	20196892	20659139	21469721	22505876	23518864	26215373	27596050	33569509	35183771	36934692	41079431	45710306	53442203	60381341	67334723	71590701	87504916	100625990	134331667	162071483	243771503	430252515
C	15	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
C	15	30963	89765	3398887	7559951	7601070	10422768	10845441	11434315	12663615	12739058	12939649	13897853	18258281	19325288	20071778	20316282	20791063	21606741	22650319	23692229	26435606	27847709	33767401	35401666	37163576	41386072	46013928	53735924	60765020	67678899	72050037	87991580	101173208	135161708	162866510	245125932	430665655
C	16	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
C	16	36999	114257	3385475	7619906	7681715	10509455	10932813	11518271	12739128	12818396	13059322	14060376	18250301	19322553	20089732	20334888	20821253	21632535	22674457	23756827	26512619	27924869	33734234	35349947	37122074	41392704	45943230	53537040	60650705	67429764	71961380	87702055	100806603	134784509	162109017	243944620	423983141
C	17	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
C	17	40362	141240	3471757	7825923	7920915	10844418	11284423	11888421	13143813	13224485	13510927	14574549	18867257	19962575	20739521	20986933	21495753	22318771	23383938	24509576	27397314	28853285	34829700	36483312	38264707	42791780	47437352	55322640	62662279	69790059	74618746	90835382	104573032	139808357	168279407	252227331	432695601
C	18	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
C	18	44028	172994	3566065	7960469	8086002	10978617	11408730	12036368	13303335	13389497	13723156	14773806	15942773	20147995	20932770	21196994	21729280	22571662	23672019	24874866	27552159	29285420	35144029	36902828	38724203	43361897	48054726	55835762	61016431	70459856	75594405	88251769	104122756	134918544	167758732	255528924	436045792
C	19	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
C	19	49313	206760	3583539	7945015	8107735	10856409	11256853	11889822	13132277	13223971	13611684	14730833	15972810	19775829	20546358	20826369	21370305	22199665	23307894	24557716	27198261	28897295	34489113	36235579	38030835	42679239	47234779	54737899	59883247	69039514	74328931	86743012	102243158	132690196	165385025	251328914	426688417
C	20	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
C	20	54207	250706	3635018	8107087	8328207	11069518	11466036	12113658	13375082	13471811	13924224	15150244	16511438	20103613	20888808	21178868	21754394	22596556	23740536	25080114	27808547	29520122	35088218	36881458	38704827	43581756	48195267	55724788	61030706	70289704	75920347	88564999	104349952	135557233	169287627	256185401	430994105
C	21	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
C	21	63996	295048	3698758	8280837	8573692	11297974	11689940	12352938	13621060	13726282	14245983	15598486	17065720	20400753	21196083	21508365	22113737	22968556	24153727	25608141	28404724	30134977	35601533	37424960	39277377	44354360	49000443	56438611	61912667	71216488	77205118	89991817	105891982	137650670	171975031	258812986	431935537
C	22	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
C	22	70555	343746	3744817	8367656	8736339	11349104	11717699	12383921	13640106	13752208	14346251	15798805	17353614	20326420	21112282	21434532	22059571	22920954	24136113	25699153	28464606	30174821	35402375	37228238	39075986	44236710	48786891	55935930	61457570	70537140	76815425	89428536	105144308	136916930	171043892	256521397	423006876
C	23	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
C	23	78223	401733	3830539	8634992	9115229	11671823	12030388	12721452	14022685	14145717	14841950	16450379	18175261	20921283	21718038	22068982	22746518	23635168	24910577	26637960	29524924	31274908	36506141	38418963	40302982	45879428	50516133	57757823	63558262	72861751	79692375	92650858	108772686	141654898	176226443	258614839	429589898
C	24	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
C	24	89182	455835	3897181	8823226	9428752	11857636	12191896	12893645	14210433	14343339	15130288	16886741	18703190	21135474	21946975	22314408	23022569	23930921	25248883	27165722	30103384	31870418	36924913	38905183	40861404	46725560	51408323	58449645	64473119	73820948	81107291	94238356	110608419	144546222	179702725	264497127	432959333
C	25	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
C	25	98897	529633	3753327	8626276	9476110	12036873	12351470	13086846	14445665	14593763	15472924	17351488	19223640	21351925	22158235	22559119	23323664	24261208	25623956	27708702	30664716	32467039	37268510	39337978	41322282	47437481	52086146	58882694	65052384	74174607	81925564	94947724	110899793	144673700	178498551	263071235	425311138
C	26	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
C	26	113863	596987	3819971	8842870	9885734	12242028	12514349	13257460	14611854	14775462	15786952	17872719	19795900	21716685	22522924	22956357	23768621	24729433	26126578	28390747	31477563	33311674	38016936	40188943	42245886	48816890	53507828	60283037	66758280	76015540	84390602	97687325	113889050	148610980	182756049	269600070	429305013
C	27	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
C	27	130156	679498	3932882	9149406	10404072	12549622	12780580	13541644	14911310	15091709	16250636	18505046	20384901	22138081	22946359	23416330	24280379	25275534	26718104	29174087	32400902	34293726	38806792	41079497	43221965	50254094	55033775	61614093	68453981	77778798	86905080	100365148	116879766	152878037	187337982	277111452	435882804
C	28	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
C	28	143728	759239	4014764	9314401	10782851	12623068	12815068	13599367	14956952	15154638	16438827	18818079	20534047	22140725	22922013	23433509	24334909	25344861	26790060	29340822	32676507	34623659	38816166	41116987	43253565	50640329	55385411	61615611	68680050	77830585	87558358	100928254	117213170	153626106	187173698	276762372	429347507
C	29	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
C	29	163016	844815	4123872	9575083	11280355	12802264	12975351	13782823	15179787	15398439	16842797	19359550	20893111	22442539	23208024	23751730	24663830	25713938	27218616	29892360	33453372	35442804	39403153	41827558	44016107	51936984	56701919	62694749	70119380	79286089	89939587	103360230	119912453	157510298	191472568	282603948	433744620
C	30	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
C	30	183214	943504	4254193	9802857	11749888	12945909	13118324	13960684	15398326	15636844	17252229	19889205	21207616	22761406	23511476	24100468	25075755	26184189	27706647	30499912	34301972	36370623	40127695	42686443	44943041	53404167	58262182	64031728	71908680	81141231	92823938	106315644	123182783	162168348	196113569	288975782	438313772
C	31	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
C	31	199758	1032636	4354239	9933320	12091095	12984634	13162813	14017595	15448005	15703228	17431446	20045236	21091778	22654062	23381634	23987591	24997401	26134853	27642343	30463633	34291126	36383442	39844370	42419718	44678809	53286454	58067038	63432031	71500129	80410131	92747564	105809397	122244962	161120338	193539391	284059840	426844105
C	32	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
C	32	223546	1139885	4527973	10231876	12625971	13272455	13476111	14363607	15852581	16137285	18069795	20726127	21587748	23206464	23939429	24590434	25683412	26893539	28446017	31411230	35425710	37612360	40977108	43718617	46086185	55202404	60120590	65360186	74029954	83024877	96621034	109670866	126633112	167139999	199839677	292272068	433986217
C	33	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
C	33	240052	1239246	4663843	10414991	12986655	13432420	13660063	14574632	16107661	16420603	18512668	21103834	21805712	23471682	24197046	24880090	26037470	27314895	28911023	31965475	36052713	38325505	41577172	44460336	46891621	56338776	61287366	66401378	75546782	84532838	99282956	112176285	129495557	170994503	203791769	296812729	436180782
C	34	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
C	34	269924	1363743	4835564	10541151	13218201	13521337	13779200	14725617	16282796	16623529	18870122	21345689	21928540	23605446	24311227	25025021	26194384	27514551	29110632	32232903	36241263	38566707	41692868	44628715	47058410	56561684	61433512	66369985	75853266	84556412	100165904	112349451	129473742	170327543	202585815	293135521	428464806
C	35	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
C	35	296978	1468834	5000177	10708723	13460046	13675960	13960724	14939265	16569119	16945678	19371674	21724604	22237753	23949167	24657939	25408511	26648268	28065518	29712767	32944922	36958680	39418298	42540322	45618022	48149576	57921239	62920348	67856440	77952326	86693965	103562799	115508557	133150887	174923736	207521547	299051751	433874871
C	36	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
C	36	324958	1585750	5180181	10865498	13675137	13850319	14167160	15169613	16867159	17282422	19869429	22033711	22503947	24248659	24970513	25757307	27081498	28572196	30291108	33657121	37565752	40083932	43247331	46503193	49139592	59012192	64065308	69075510	79895553	88566230	106569342	118395818	136573743	179018832	212174683	304125347	436333163
C	37	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
C	37	354752	1690380	5331299	10922942	13672390	13835417	14178393	15210466	16948031	17397075	20084854	22022984	22466950	24190298	24894475	25715425	27067163	28617405	30363641	33738988	37436139	40028801	43118501	46435023	49064686	58773311	63750461	68715212	79720977	88175433	106683373	117801162	135802916	177100275	209885742	299139374	427888689
C	38	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
C	38	388113	1805606	5497491	11013684	13721961	13894379	14273694	15340486	17158540	17647708	20467027	22194638	22635117	24371561	25076325	25935440	27244616	28835670	30789868	34277768	37822617	40479369	43617863	47144682	49869181	59551648	64575003	69689554	81329505	89795301	109442780	120430863	138907858	179374718	214255694	303671189	432433480
C	39	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
C	39	421894	1934132	5729202	11289879	14028104	14217627	14631287	15740829	17641631	18178853	21142896	22691758	23135804	24909608	25630116	26543858	27912693	29593172	31655581	35263618	38653148	41425831	44610639	48289767	51086955	60734329	65888572	71091829	83290340	91627972	112055963	122898665	141688582	182091695	217230244	306460409	435876599
C	40	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
C	40	455280	2042913	5943105	11450573	14134499	14342253	14797478	15923985	17913121	18499389	21525357	22883719	23333661	25098178	25814233	26766845	28171682	29892797	32069867	35746497	38908551	41789326	44947849	48755850	51629848	61146466	66363014	71642790	84183792	92641605	113547379	124357321	143386644	183290555	217785131	304566147	428269389
C	41	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
C	41	496231	2138721	6112194	11573077	14170186	14406443	14913443	16089423	18205039	18840620	21995240	23176102	23636594	25404116	26100535	27121503	28573901	30383803	32678845	36445348	39456697	42427875	45556058	49586182	52492429	61926478	67249056	72603295	85696577	94138069	116170957	126895025	146414311	185561126	221187577	307176365	432719629
C	42	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
C	42	520766	2246455	6325656	11773300	14314215	14571610	15118214	16320240	18535432	19230870	22368785	23393493	23865709	25645424	26357399	27425154	28912227	30802869	33232435	37084092	39878490	42991083	46171459	50426684	53435991	62706072	68151406	73634137	87147693	95698345	118350758	129228860	149368805	188392618	224426449	310527215	437062024
C	43	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
C	43	544069	2311528	6463102	11800414	14209140	14489486	15076391	16278525	18569133	19306098	22375858	23239799	23723752	25492848	26190363	27292949	28798519	30723573	33243527	37088750	39597082	42772805	45854072	50223405	53239481	62088527	67550793	73001399	86587560	95048099	118052455	128812382	148920211	186232444	221687308	304625265	428161832
C	44	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
C	44	590847	2433617	6720353	12075251	14376358	14686622	15327411	16549637	18947430	19728311	22637283	23310359	23812002	25493111	26151648	27827250	29040823	31009141	33848409	37714529	40131042	43456665	46573109	51257597	54406216	63022222	68674611	74343347	88318222	97227949	121221093	132374634	152804039	189979660	225978692	309613206	433433208
C	45	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
C	45	608304	2472774	6868873	12236858	14425387	14768201	15445943	16678666	19225643	20047092	22877657	23459217	23972683	25665442	26313403	28059456	29292500	31336330	34325617	38225204	40462546	43911819	46992359	51892658	55141649	63559717	69378934	75155485	89311916	98562733	123527043	134934458	155996855	192709173	229480612	312708004	437829354
C	46	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
C	46	651161	2550855	7018759	12268473	14261850	14627645	15361367	16609736	19224936	20078435	22721079	23227618	23753017	25410670	26024961	27888999	29128688	31212153	34303543	38044094	40091434	43626835	46538947	51618628	54782081	62699198	68503186	74278827	88232563	97474041	123088191	134532724	155116654	189464952	226395609	304976899	427688544
C	47	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
C	47	672192	2600510	7181226	12451367	14317406	14719024	15499320	16767774	19530177	20422586	22909927	23370754	23906856	25571769	26172019	28074513	29348335	31503097	34701786	38389456	40270131	43953009	46824983	52157932	55385828	63054233	68991485	74908359	88668360	98331885	124952538	136887516	158125361	191512480	229467181	306573900	431380190
C	48	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
C	48	704176	2640100	7324153	12617698	14355392	14781836	15605267	16872608	19729574	20648668	22933935	23373360	23927988	25627862	26234989	28211255	29515020	31740702	34740236	38555171	40162324	44001545	47131362	52687807	56086245	63410226	69546004	75659680	89444467	99606049	127054948	139847419	161712176	192257265	233169903	309661014	434956593
C	49	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
C	49	741587	2692748	7459030	12713895	14285239	14743279	15612622	16863082	19781506	20715846	22783937	23201830	23774390	25472362	26070448	28118201	29427067	31682947	34762469	38434255	39916041	43807886	46899991	52601548	56019903	62953825	69162625	75279591	88911725	99365378	127828538	140776199	163053063	192318623	232932053	306504598	428911690
C	50	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
C	50	775731	2746366	7695115	13033455	14477998	14974968	15896514	17155735	20190585	21146551	23014391	23430531	24040714	25804214	26403204	28524317	29881604	32222950	35429615	39022498	40423920	44576257	47661114	53652504	57249453	63952893	70487905	76885270	90555590	101852562	131791856	145509695	168759836	197890940	239037863	311781519	432947696
